HEAD: 854ee28
 M docs/prog.py
 M src/topols/driver.py
 M src/topols/embedding/fallback.py
 M src/topols/embedding/ports.py
 M src/topols/embedding/state.py
 M src/topols/export/visualize_interactive.py
?? src/topols/embedding/hadamard.py

################ bv_16 (-b 20 -r 1) ################
Executing bv_16 benchmark.
HTable: 21 same-qubit H, 0 cross-qubit H, 67 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 6
Space-time volume: 486.0
Time: 6
Space: 81.0
Compilation time: 13.249893188476562
QASM H-gate count: 21
H-boxes kept as cubes (on an output-port wire): 0
Expected collars (odd-length H runs, H*H=I cancelled): 21
Rendered yellow-collar count: 21
SAFETY CHECK PASSED

################ dj_16 (-b 20 -r 0) ################
Executing dj_16 benchmark.
HTable: 31 same-qubit H, 0 cross-qubit H, 119 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 8
Space-time volume: 648.0
Time: 8
Space: 81.0
Compilation time: 14.852874517440796
QASM H-gate count: 31
H-boxes kept as cubes (on an output-port wire): 0
Expected collars (odd-length H runs, H*H=I cancelled): 31
Rendered yellow-collar count: 31
SAFETY CHECK PASSED

################ cnot_s_cnot_h_2 (-b 10 -r 0) ################
Executing cnot_s_cnot_h_2 benchmark.
HTable: 20 same-qubit H, 0 cross-qubit H, 97 registered nodes
Embedding progress:
x_length: 5.0 y_length: 3.0 z_length: 65
Space-time volume: 975.0
Time: 65
Space: 15.0
Compilation time: 188.64714431762695
QASM H-gate count: 20
H-boxes kept as cubes (on an output-port wire): 1
Expected collars (odd-length H runs, H*H=I cancelled): 20
Rendered yellow-collar count: 20
SAFETY CHECK PASSED

################ qaoa_16 (-b 20 -r 0) ################
Executing qaoa_16 benchmark.
HTable: 48 same-qubit H, 0 cross-qubit H, 574 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 58
Space-time volume: 4698.0
Time: 58
Space: 81.0
Compilation time: 199.46689796447754
QASM H-gate count: 48
H-boxes kept as cubes (on an output-port wire): 1
Expected collars (odd-length H runs, H*H=I cancelled): 48
Rendered yellow-collar count: 32
SAFETY CHECK FAILED (diff -16)

################ qaoa_16: which H are still missing ################
[seam wire, attributed by qubit/row] ((6, 35),) -> ['132_5', '328_5', '327_5', '326_5', '487', '487_old', '106']  collars=1
[seam wire, attributed by qubit/row] ((10, 62),) -> ['225', '617', '617_old', '203']  collars=1
[seam wire, attributed by qubit/row] ((14, 52),) -> ['609', '609_old', '608', '607', '606', '605', '605_old', '603', '355_7', '355_7_old', '354_7', '353_7', '352_7', '191_7']  collars=0

benchmark=qaoa_16 pkl=qaoa_16_wire
expected H = 48   rendered collars = 32   H with a collar on their wire = 32   -> missing = 16

================ MISSING: 16 ================

#1  H ((0, 21),)   qubit 0, row 21
    ZX nodes (outer graph, before idling): 83 -- 240
    flag after idling/remat in outer graph: edge frozenset({425, 83})
    wire: 40 nodes, 41 lattice pts, collars on it = 0, H flags on it = [((0, 21),)]
             445  pos=(4, 0, 58)  type=2 (idle)  qrow=(0, 68.68181818181819)  ori=None  tqec=None  <- main loop
           279_5  pos=(4, 0, 31)  type=2 (idle)  qrow=(6, 35)  ori=None  tqec=None  <- gate-by-gate block 5
       279_5_old  pos=(4, 0, 30)  type=2 (idle)  qrow=(6, 35)  ori=None  tqec=None  <- ceiling/basic rename
           278_5  pos=(4, 0, 29)  type=2 (idle)  qrow=(3, 31)  ori=None  tqec=None  <- gate-by-gate block 5
           276_5  pos=(4, 0, 28)  type=2 (idle)  qrow=(1, 25)  ori=None  tqec=None  <- gate-by-gate block 5
           275_5  pos=(4, 0, 27)  type=2 (idle)  qrow=(2, 25)  ori=None  tqec=None  <- gate-by-gate block 5
             429  pos=(4, 0, 26)  type=2 (idle)  qrow=(0, 31.590909090909093)  ori=None  tqec=None  <- main loop
         429_old  pos=(4, 0, 25)  type=2 (idle)  qrow=(0, 31.590909090909093)  ori=None  tqec=None  <- ceiling/basic rename
             428  pos=(4, 0, 24)  type=2 (idle)  qrow=(0, 29.272727272727273)  ori=None  tqec=None  <- main loop
             427  pos=(4, 0, 23)  type=2 (idle)  qrow=(0, 26.954545454545453)  ori=None  tqec=None  <- main loop
         427_old  pos=(4, 0, 22)  type=2 (idle)  qrow=(0, 26.954545454545453)  ori=None  tqec=None  <- ceiling/basic rename
             426  pos=(4, 0, 21)  type=2 (idle)  qrow=(0, 24.636363636363637)  ori=None  tqec=None  <- main loop
         426_old  pos=(4, 0, 20)  type=2 (idle)  qrow=(0, 24.636363636363637)  ori=None  tqec=None  <- ceiling/basic rename
             425  pos=(4, 0, 19)  type=2 (idle)  qrow=(0, 22.31818181818182)  ori=None  tqec=None  <- main loop
              83  pos=(4, 0, 18)  type=0 (Z-spider)  qrow=(0, 20)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-1,9] y[-5,5] z[13,63]  984 nodes -> result/visualization/qaoa_16_missing1_q0_r21_interactive.html

#2  H ((1, 28),)   qubit 1, row 28
    ZX nodes (outer graph, before idling): 108 -- 241
    flag after idling/remat in outer graph: edge frozenset({488, 108})
    wire: 34 nodes, 57 lattice pts, collars on it = 0, H flags on it = [((1, 28),)]
             504  pos=(0, 0, 58)  type=2 (idle)  qrow=(1, 68.55555555555556)  ori=None  tqec=None  <- main loop
         504_old  pos=(0, 0, 57)  type=2 (idle)  qrow=(1, 68.55555555555556)  ori=None  tqec=None  <- ceiling/basic rename
             503  pos=(0, 0, 56)  type=2 (idle)  qrow=(1, 66.11111111111111)  ori=None  tqec=None  <- main loop
             502  pos=(0, 0, 55)  type=2 (idle)  qrow=(1, 63.666666666666664)  ori=None  tqec=None  <- main loop
             501  pos=(0, 0, 54)  type=2 (idle)  qrow=(1, 61.22222222222222)  ori=None  tqec=None  <- main loop
             500  pos=(0, 0, 53)  type=2 (idle)  qrow=(1, 58.77777777777778)  ori=None  tqec=None  <- main loop
         500_old  pos=(0, 0, 52)  type=2 (idle)  qrow=(1, 58.77777777777778)  ori=None  tqec=None  <- ceiling/basic rename
             499  pos=(0, 0, 51)  type=2 (idle)  qrow=(1, 56.33333333333333)  ori=None  tqec=None  <- main loop
             498  pos=(0, 0, 50)  type=2 (idle)  qrow=(1, 53.888888888888886)  ori=None  tqec=None  <- main loop
           279_7  pos=(0, 0, 49)  type=2 (idle)  qrow=(6, 35)  ori=None  tqec=None  <- gate-by-gate block 7
       279_7_old  pos=(0, 0, 48)  type=2 (idle)  qrow=(6, 35)  ori=None  tqec=None  <- ceiling/basic rename
           278_7  pos=(0, 0, 47)  type=2 (idle)  qrow=(3, 31)  ori=None  tqec=None  <- gate-by-gate block 7
           277_7  pos=(0, 0, 46)  type=2 (idle)  qrow=(1, 28)  ori=None  tqec=None  <- gate-by-gate block 7
           276_7  pos=(0, 0, 45)  type=2 (idle)  qrow=(1, 25)  ori=None  tqec=None  <- gate-by-gate block 7
           274_7  pos=(0, 0, 44)  type=2 (idle)  qrow=(0, 21)  ori=None  tqec=None  <- gate-by-gate block 7
       274_7_old  pos=(0, 0, 43)  type=2 (idle)  qrow=(0, 21)  ori=None  tqec=None  <- ceiling/basic rename
           273_7  pos=(0, 0, 42)  type=2 (idle)  qrow=(2, 21)  ori=None  tqec=None  <- gate-by-gate block 7
           272_7  pos=(0, 0, 41)  type=2 (idle)  qrow=(0, 18)  ori=None  tqec=None  <- gate-by-gate block 7
             494  pos=(0, 0, 40)  type=2 (idle)  qrow=(1, 44.111111111111114)  ori=None  tqec=None  <- main loop
         494_old  pos=(0, 0, 38)  type=2 (idle)  qrow=(1, 44.111111111111114)  ori=None  tqec=None  <- ceiling/basic rename
             492  pos=(0, 0, 37)  type=2 (idle)  qrow=(1, 39.22222222222222)  ori=None  tqec=None  <- main loop
         492_old  pos=(0, 0, 36)  type=2 (idle)  qrow=(1, 39.22222222222222)  ori=None  tqec=None  <- ceiling/basic rename
           314_5  pos=(0, 0, 35)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
       314_5_old  pos=(0, 0, 34)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           313_5  pos=(0, 0, 33)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           312_5  pos=(0, 0, 32)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           311_5  pos=(0, 0, 31)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
       311_5_old  pos=(0, 0, 30)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           310_5  pos=(0, 0, 29)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           309_5  pos=(0, 0, 28)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           307_5  pos=(0, 0, 27)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
             488  pos=(0, 0, 26)  type=2 (idle)  qrow=(1, 29.444444444444443)  ori=None  tqec=None  <- main loop
         488_old  pos=(7, 0, 24)  type=2 (idle)  qrow=(1, 29.444444444444443)  ori=None  tqec=None  <- ceiling/basic rename
             108  pos=(7, 0, 23)  type=5 (T)  qrow=(1, 27)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-6,12] y[-5,10] z[18,63]  1186 nodes -> result/visualization/qaoa_16_missing2_q1_r28_interactive.html

#3  H ((2, 25),)   qubit 2, row 25
    ZX nodes (outer graph, before idling): 85 -- 242
    flag after idling/remat in outer graph: edge frozenset({85, 446})
    wire: 40 nodes, 40 lattice pts, collars on it = 0, H flags on it = [((2, 25),)]
             465  pos=(4, 2, 58)  type=2 (idle)  qrow=(2, 68.71428571428572)  ori=None  tqec=None  <- main loop
         465_old  pos=(4, 2, 57)  type=2 (idle)  qrow=(2, 68.71428571428572)  ori=None  tqec=None  <- ceiling/basic rename
             464  pos=(4, 2, 56)  type=2 (idle)  qrow=(2, 66.42857142857143)  ori=None  tqec=None  <- main loop
             463  pos=(4, 2, 55)  type=2 (idle)  qrow=(2, 64.14285714285714)  ori=None  tqec=None  <- main loop
             462  pos=(4, 2, 54)  type=2 (idle)  qrow=(2, 61.857142857142854)  ori=None  tqec=None  <- main loop
             461  pos=(4, 2, 53)  type=2 (idle)  qrow=(2, 59.57142857142857)  ori=None  tqec=None  <- main loop
         461_old  pos=(4, 2, 52)  type=2 (idle)  qrow=(2, 59.57142857142857)  ori=None  tqec=None  <- ceiling/basic rename
             460  pos=(4, 2, 51)  type=2 (idle)  qrow=(2, 57.285714285714285)  ori=None  tqec=None  <- main loop
             459  pos=(4, 2, 50)  type=2 (idle)  qrow=(2, 55.0)  ori=None  tqec=None  <- main loop
           271_7  pos=(4, 2, 49)  type=2 (idle)  qrow=(15, 1)  ori=None  tqec=None  <- gate-by-gate block 7
       271_7_old  pos=(4, 2, 48)  type=2 (idle)  qrow=(15, 1)  ori=None  tqec=None  <- ceiling/basic rename
           270_7  pos=(4, 2, 47)  type=2 (idle)  qrow=(14, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           269_7  pos=(4, 2, 46)  type=2 (idle)  qrow=(13, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           268_7  pos=(4, 2, 45)  type=2 (idle)  qrow=(12, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           266_7  pos=(4, 2, 44)  type=2 (idle)  qrow=(10, 1)  ori=None  tqec=None  <- gate-by-gate block 7
       266_7_old  pos=(4, 2, 43)  type=2 (idle)  qrow=(10, 1)  ori=None  tqec=None  <- ceiling/basic rename
           265_7  pos=(4, 2, 42)  type=2 (idle)  qrow=(9, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           264_7  pos=(4, 2, 41)  type=2 (idle)  qrow=(8, 1)  ori=None  tqec=None  <- gate-by-gate block 7
             455  pos=(4, 2, 40)  type=2 (idle)  qrow=(2, 45.85714285714286)  ori=None  tqec=None  <- main loop
         455_old  pos=(4, 2, 39)  type=2 (idle)  qrow=(2, 45.85714285714286)  ori=None  tqec=None  <- ceiling/basic rename
             454  pos=(4, 2, 38)  type=2 (idle)  qrow=(2, 43.57142857142857)  ori=None  tqec=None  <- main loop
             453  pos=(4, 2, 37)  type=2 (idle)  qrow=(2, 41.285714285714285)  ori=None  tqec=None  <- main loop
         453_old  pos=(4, 2, 36)  type=2 (idle)  qrow=(2, 41.285714285714285)  ori=None  tqec=None  <- ceiling/basic rename
           290_5  pos=(4, 2, 35)  type=2 (idle)  qrow=(7, 55)  ori=None  tqec=None  <- gate-by-gate block 5
       290_5_old  pos=(4, 2, 34)  type=2 (idle)  qrow=(7, 55)  ori=None  tqec=None  <- ceiling/basic rename
           289_5  pos=(4, 2, 33)  type=2 (idle)  qrow=(14, 52)  ori=None  tqec=None  <- gate-by-gate block 5
           288_5  pos=(4, 2, 32)  type=2 (idle)  qrow=(8, 55)  ori=None  tqec=None  <- gate-by-gate block 5
           287_5  pos=(4, 2, 31)  type=2 (idle)  qrow=(14, 49)  ori=None  tqec=None  <- gate-by-gate block 5
       287_5_old  pos=(4, 2, 30)  type=2 (idle)  qrow=(14, 49)  ori=None  tqec=None  <- ceiling/basic rename
           286_5  pos=(4, 2, 29)  type=2 (idle)  qrow=(8, 50)  ori=None  tqec=None  <- gate-by-gate block 5
           284_5  pos=(4, 2, 28)  type=2 (idle)  qrow=(4, 42)  ori=None  tqec=None  <- gate-by-gate block 5
           283_5  pos=(4, 2, 27)  type=2 (idle)  qrow=(5, 40)  ori=None  tqec=None  <- gate-by-gate block 5
             449  pos=(4, 2, 26)  type=2 (idle)  qrow=(2, 32.14285714285714)  ori=None  tqec=None  <- main loop
         449_old  pos=(4, 2, 25)  type=2 (idle)  qrow=(2, 32.14285714285714)  ori=None  tqec=None  <- ceiling/basic rename
             448  pos=(4, 2, 24)  type=2 (idle)  qrow=(2, 29.857142857142858)  ori=None  tqec=None  <- main loop
             447  pos=(4, 2, 23)  type=2 (idle)  qrow=(2, 27.57142857142857)  ori=None  tqec=None  <- main loop
         447_old  pos=(4, 2, 22)  type=2 (idle)  qrow=(2, 27.57142857142857)  ori=None  tqec=None  <- ceiling/basic rename
             446  pos=(4, 2, 21)  type=2 (idle)  qrow=(2, 25.285714285714285)  ori=None  tqec=None  <- main loop
         446_old  pos=(4, 2, 20)  type=2 (idle)  qrow=(2, 25.285714285714285)  ori=None  tqec=None  <- ceiling/basic rename
              85  pos=(4, 2, 19)  type=5 (T)  qrow=(2, 23)  ori=i  tqec=ZXX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-1,9] y[-3,7] z[14,63]  1302 nodes -> result/visualization/qaoa_16_missing3_q2_r25_interactive.html

#4  H ((3, 34),)   qubit 3, row 34
    ZX nodes (outer graph, before idling): 131 -- 243
    flag after idling/remat in outer graph: edge frozenset({131, 519})
    wire: 32 nodes, 32 lattice pts, collars on it = 0, H flags on it = [((3, 34),)]
             533  pos=(2, 0, 58)  type=2 (idle)  qrow=(3, 68.625)  ori=None  tqec=None  <- main loop
         533_old  pos=(2, 0, 57)  type=2 (idle)  qrow=(3, 68.625)  ori=None  tqec=None  <- ceiling/basic rename
             532  pos=(2, 0, 56)  type=2 (idle)  qrow=(3, 66.25)  ori=None  tqec=None  <- main loop
             531  pos=(2, 0, 55)  type=2 (idle)  qrow=(3, 63.875)  ori=None  tqec=None  <- main loop
             530  pos=(2, 0, 54)  type=2 (idle)  qrow=(3, 61.5)  ori=None  tqec=None  <- main loop
             529  pos=(2, 0, 53)  type=2 (idle)  qrow=(3, 59.125)  ori=None  tqec=None  <- main loop
         529_old  pos=(2, 0, 52)  type=2 (idle)  qrow=(3, 59.125)  ori=None  tqec=None  <- ceiling/basic rename
             528  pos=(2, 0, 51)  type=2 (idle)  qrow=(3, 56.75)  ori=None  tqec=None  <- main loop
             527  pos=(2, 0, 50)  type=2 (idle)  qrow=(3, 54.375)  ori=None  tqec=None  <- main loop
           288_7  pos=(2, 0, 49)  type=2 (idle)  qrow=(8, 55)  ori=None  tqec=None  <- gate-by-gate block 7
       288_7_old  pos=(2, 0, 48)  type=2 (idle)  qrow=(8, 55)  ori=None  tqec=None  <- ceiling/basic rename
           287_7  pos=(2, 0, 47)  type=2 (idle)  qrow=(14, 49)  ori=None  tqec=None  <- gate-by-gate block 7
           286_7  pos=(2, 0, 46)  type=2 (idle)  qrow=(8, 50)  ori=None  tqec=None  <- gate-by-gate block 7
           285_7  pos=(2, 0, 45)  type=2 (idle)  qrow=(5, 43)  ori=None  tqec=None  <- gate-by-gate block 7
           283_7  pos=(2, 0, 44)  type=2 (idle)  qrow=(5, 40)  ori=None  tqec=None  <- gate-by-gate block 7
       283_7_old  pos=(2, 0, 43)  type=2 (idle)  qrow=(5, 40)  ori=None  tqec=None  <- ceiling/basic rename
           282_7  pos=(2, 0, 42)  type=2 (idle)  qrow=(4, 39)  ori=None  tqec=None  <- gate-by-gate block 7
           281_7  pos=(2, 0, 41)  type=2 (idle)  qrow=(6, 40)  ori=None  tqec=None  <- gate-by-gate block 7
             523  pos=(2, 0, 40)  type=2 (idle)  qrow=(3, 44.875)  ori=None  tqec=None  <- main loop
         523_old  pos=(2, 0, 39)  type=2 (idle)  qrow=(3, 44.875)  ori=None  tqec=None  <- ceiling/basic rename
             522  pos=(2, 0, 38)  type=2 (idle)  qrow=(3, 42.5)  ori=None  tqec=None  <- main loop
             521  pos=(2, 0, 37)  type=2 (idle)  qrow=(3, 40.125)  ori=None  tqec=None  <- main loop
         521_old  pos=(2, 0, 36)  type=2 (idle)  qrow=(3, 40.125)  ori=None  tqec=None  <- ceiling/basic rename
           348_5  pos=(2, 0, 35)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
       348_5_old  pos=(2, 0, 34)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           347_5  pos=(2, 0, 33)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           346_5  pos=(2, 0, 32)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           345_5  pos=(2, 0, 31)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
       345_5_old  pos=(2, 0, 30)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           344_5  pos=(2, 0, 29)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           342_5  pos=(2, 0, 28)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           131_5  pos=(2, 0, 27)  type=5 (T)  qrow=(3, 33)  ori=j  tqec=XZX  <- gate-by-gate block 5
      wire end still idle -> this chain was never closed by a real node
    crop x[-3,7] y[-5,5] z[22,63]  690 nodes -> result/visualization/qaoa_16_missing4_q3_r34_interactive.html

#5  H ((4, 42),)   qubit 4, row 42
    ZX nodes (outer graph, before idling): 157 -- 244
    flag after idling/remat in outer graph: edge frozenset({564, 157})
    wire: 22 nodes, 22 lattice pts, collars on it = 0, H flags on it = [((4, 42),)]
             575  pos=(6, 2, 58)  type=2 (idle)  qrow=(4, 68.6923076923077)  ori=None  tqec=None  <- main loop
         575_old  pos=(6, 2, 57)  type=2 (idle)  qrow=(4, 68.6923076923077)  ori=None  tqec=None  <- ceiling/basic rename
             574  pos=(6, 2, 56)  type=2 (idle)  qrow=(4, 66.38461538461539)  ori=None  tqec=None  <- main loop
             573  pos=(6, 2, 55)  type=2 (idle)  qrow=(4, 64.07692307692308)  ori=None  tqec=None  <- main loop
             572  pos=(6, 2, 54)  type=2 (idle)  qrow=(4, 61.769230769230774)  ori=None  tqec=None  <- main loop
             571  pos=(6, 2, 53)  type=2 (idle)  qrow=(4, 59.46153846153846)  ori=None  tqec=None  <- main loop
         571_old  pos=(6, 2, 52)  type=2 (idle)  qrow=(4, 59.46153846153846)  ori=None  tqec=None  <- ceiling/basic rename
             570  pos=(6, 2, 51)  type=2 (idle)  qrow=(4, 57.15384615384615)  ori=None  tqec=None  <- main loop
             569  pos=(6, 2, 50)  type=2 (idle)  qrow=(4, 54.84615384615385)  ori=None  tqec=None  <- main loop
           312_7  pos=(6, 2, 49)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
       312_7_old  pos=(6, 2, 48)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           311_7  pos=(6, 2, 47)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           310_7  pos=(6, 2, 46)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           309_7  pos=(6, 2, 45)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           307_7  pos=(6, 2, 44)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
       307_7_old  pos=(6, 2, 43)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           306_7  pos=(6, 2, 42)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           305_7  pos=(6, 2, 41)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
